id,sd,ed,nd
1994-12,1994-04-21,1994-04-30,10
1994-13,1994-05-01,1994-05-10,10
1994-14,1994-05-11,1994-05-20,10
1994-15,1994-05-21,1994-05-31,11
1994-16,1994-06-01,1994-06-10,10
1994-17,1994-06-11,1994-06-20,10
1994-18,1994-06-21,1994-06-30,10
1994-19,1994-07-01,1994-07-10,10
1994-20,1994-07-11,1994-07-20,10
1994-21,1994-07-21,1994-07-31,11
1994-22,1994-08-01,1994-08-10,10
1994-23,1994-08-11,1994-08-20,10
1994-24,1994-08-21,1994-08-31,11
1994-25,1994-09-01,1994-09-10,10
1994-26,1994-09-11,1994-09-20,10
1994-27,1994-09-21,1994-09-30,10
1994-28,1994-10-01,1994-10-10,10
1994-29,1994-10-11,1994-10-20,10
1994-30,1994-10-21,1994-10-31,11
1994-31,1994-11-01,1994-11-10,10
1994-32,1994-11-11,1994-11-20,10
1994-33,1994-11-21,1994-11-30,10
1994-34,1994-12-01,1994-12-10,10
1994-35,1994-12-11,1994-12-20,10
1994-36,1994-12-21,1994-12-31,11
1995-1,1995-01-01,1995-01-10,10
1995-2,1995-01-11,1995-01-20,10
1995-3,1995-01-21,1995-01-31,11
1995-4,1995-02-01,1995-02-10,10
1995-5,1995-02-11,1995-02-20,10
1995-6,1995-02-21,1995-02-28,8
1995-7,1995-03-01,1995-03-10,10
1995-8,1995-03-11,1995-03-20,10
1995-9,1995-03-21,1995-03-31,11
1995-10,1995-04-01,1995-04-10,10
1995-11,1995-04-11,1995-04-20,10
1995-12,1995-04-21,1995-04-30,10
1995-13,1995-05-01,1995-05-10,10
1995-14,1995-05-11,1995-05-20,10
1995-15,1995-05-21,1995-05-31,11
1995-16,1995-06-01,1995-06-10,10
1995-17,1995-06-11,1995-06-20,10
1995-18,1995-06-21,1995-06-30,10
1995-19,1995-07-01,1995-07-10,10
1995-20,1995-07-11,1995-07-20,10
1995-21,1995-07-21,1995-07-31,11
1995-22,1995-08-01,1995-08-10,10
1995-23,1995-08-11,1995-08-20,10
1995-24,1995-08-21,1995-08-31,11
1995-25,1995-09-01,1995-09-10,10
1995-26,1995-09-11,1995-09-20,10
1995-27,1995-09-21,1995-09-30,10
1995-28,1995-10-01,1995-10-10,10
1995-29,1995-10-11,1995-10-20,10
1995-30,1995-10-21,1995-10-31,11
1995-31,1995-11-01,1995-11-10,10
1995-32,1995-11-11,1995-11-20,10
1995-33,1995-11-21,1995-11-30,10
1995-34,1995-12-01,1995-12-10,10
1995-35,1995-12-11,1995-12-20,10
1995-36,1995-12-21,1995-12-31,11
1996-1,1996-01-01,1996-01-10,10
1996-2,1996-01-11,1996-01-20,10
1996-3,1996-01-21,1996-01-31,11
1996-4,1996-02-01,1996-02-10,10
1996-5,1996-02-11,1996-02-20,10
1996-6,1996-02-21,1996-02-29,9
1996-7,1996-03-01,1996-03-10,10
1996-8,1996-03-11,1996-03-20,10
1996-9,1996-03-21,1996-03-31,11
1996-10,1996-04-01,1996-04-10,10
1996-11,1996-04-11,1996-04-20,10
1996-12,1996-04-21,1996-04-30,10
1996-13,1996-05-01,1996-05-10,10
1996-14,1996-05-11,1996-05-20,10
1996-15,1996-05-21,1996-05-31,11
1996-16,1996-06-01,1996-06-10,10
1996-17,1996-06-11,1996-06-20,10
1996-18,1996-06-21,1996-06-30,10
1996-19,1996-07-01,1996-07-10,10
1996-20,1996-07-11,1996-07-20,10
1996-21,1996-07-21,1996-07-31,11
1996-22,1996-08-01,1996-08-10,10
1996-23,1996-08-11,1996-08-20,10
1996-24,1996-08-21,1996-08-31,11
1996-25,1996-09-01,1996-09-10,10
1996-26,1996-09-11,1996-09-20,10
1996-27,1996-09-21,1996-09-30,10
1996-28,1996-10-01,1996-10-10,10
1996-29,1996-10-11,1996-10-20,10
1996-30,1996-10-21,1996-10-31,11
1996-31,1996-11-01,1996-11-10,10
1996-32,1996-11-11,1996-11-20,10
1996-33,1996-11-21,1996-11-30,10
1996-34,1996-12-01,1996-12-10,10
1996-35,1996-12-11,1996-12-20,10
1996-36,1996-12-21,1996-12-31,11
1997-1,1997-01-01,1997-01-10,10
1997-2,1997-01-11,1997-01-20,10
1997-3,1997-01-21,1997-01-31,11
1997-4,1997-02-01,1997-02-10,10
1997-5,1997-02-11,1997-02-20,10
1997-6,1997-02-21,1997-02-28,8
1997-7,1997-03-01,1997-03-10,10
1997-8,1997-03-11,1997-03-20,10
1997-9,1997-03-21,1997-03-31,11
1997-10,1997-04-01,1997-04-10,10
1997-11,1997-04-11,1997-04-20,10
1997-12,1997-04-21,1997-04-30,10
1997-13,1997-05-01,1997-05-10,10
1997-14,1997-05-11,1997-05-20,10
1997-15,1997-05-21,1997-05-31,11
1997-16,1997-06-01,1997-06-10,10
1997-17,1997-06-11,1997-06-20,10
1997-18,1997-06-21,1997-06-30,10
1997-19,1997-07-01,1997-07-10,10
1997-20,1997-07-11,1997-07-20,10
1997-21,1997-07-21,1997-07-31,11
1997-22,1997-08-01,1997-08-10,10
1997-23,1997-08-11,1997-08-20,10
1997-24,1997-08-21,1997-08-31,11
1997-25,1997-09-01,1997-09-10,10
1997-26,1997-09-11,1997-09-20,10
1997-27,1997-09-21,1997-09-30,10
1997-28,1997-10-01,1997-10-10,10
1997-29,1997-10-11,1997-10-20,10
1997-30,1997-10-21,1997-10-31,11
1997-31,1997-11-01,1997-11-10,10
1997-32,1997-11-11,1997-11-20,10
1997-33,1997-11-21,1997-11-30,10
1997-34,1997-12-01,1997-12-10,10
1997-35,1997-12-11,1997-12-20,10
1997-36,1997-12-21,1997-12-31,11
1998-1,1998-01-01,1998-01-10,10
1998-2,1998-01-11,1998-01-20,10
1998-3,1998-01-21,1998-01-31,11
1998-4,1998-02-01,1998-02-10,10
1998-5,1998-02-11,1998-02-20,10
1998-6,1998-02-21,1998-02-28,8
1998-7,1998-03-01,1998-03-10,10
1998-8,1998-03-11,1998-03-20,10
1998-9,1998-03-21,1998-03-31,11
1998-10,1998-04-01,1998-04-10,10
1998-11,1998-04-11,1998-04-20,10
1998-12,1998-04-21,1998-04-30,10
1998-13,1998-05-01,1998-05-10,10
1998-14,1998-05-11,1998-05-20,10
1998-15,1998-05-21,1998-05-31,11
1998-16,1998-06-01,1998-06-10,10
1998-17,1998-06-11,1998-06-20,10
1998-18,1998-06-21,1998-06-30,10
1998-19,1998-07-01,1998-07-10,10
1998-20,1998-07-11,1998-07-20,10
1998-21,1998-07-21,1998-07-31,11
1998-22,1998-08-01,1998-08-10,10
1998-23,1998-08-11,1998-08-20,10
1998-24,1998-08-21,1998-08-31,11
1998-25,1998-09-01,1998-09-10,10
1998-26,1998-09-11,1998-09-20,10
1998-27,1998-09-21,1998-09-30,10
1998-28,1998-10-01,1998-10-10,10
1998-29,1998-10-11,1998-10-20,10
1998-30,1998-10-21,1998-10-31,11
1998-31,1998-11-01,1998-11-10,10
1998-32,1998-11-11,1998-11-20,10
1998-33,1998-11-21,1998-11-30,10
1998-34,1998-12-01,1998-12-10,10
1998-35,1998-12-11,1998-12-20,10
1998-36,1998-12-21,1998-12-31,11
1999-1,1999-01-01,1999-01-10,10
1999-2,1999-01-11,1999-01-20,10
1999-3,1999-01-21,1999-01-31,11
1999-4,1999-02-01,1999-02-10,10
1999-5,1999-02-11,1999-02-20,10
1999-6,1999-02-21,1999-02-28,8
1999-7,1999-03-01,1999-03-10,10
1999-8,1999-03-11,1999-03-20,10
1999-9,1999-03-21,1999-03-31,11
1999-10,1999-04-01,1999-04-10,10
1999-11,1999-04-11,1999-04-20,10
1999-12,1999-04-21,1999-04-30,10
1999-13,1999-05-01,1999-05-10,10
1999-14,1999-05-11,1999-05-20,10
1999-15,1999-05-21,1999-05-31,11
1999-16,1999-06-01,1999-06-10,10
1999-17,1999-06-11,1999-06-20,10
1999-18,1999-06-21,1999-06-30,10
1999-19,1999-07-01,1999-07-10,10
1999-20,1999-07-11,1999-07-20,10
1999-21,1999-07-21,1999-07-31,11
1999-22,1999-08-01,1999-08-10,10
1999-23,1999-08-11,1999-08-20,10
1999-24,1999-08-21,1999-08-31,11
1999-25,1999-09-01,1999-09-10,10
1999-26,1999-09-11,1999-09-20,10
1999-27,1999-09-21,1999-09-30,10
1999-28,1999-10-01,1999-10-10,10
1999-29,1999-10-11,1999-10-20,10
1999-30,1999-10-21,1999-10-31,11
1999-31,1999-11-01,1999-11-10,10
1999-32,1999-11-11,1999-11-20,10
1999-33,1999-11-21,1999-11-30,10
1999-34,1999-12-01,1999-12-10,10
1999-35,1999-12-11,1999-12-20,10
1999-36,1999-12-21,1999-12-31,11
2000-1,2000-01-01,2000-01-10,10
2000-2,2000-01-11,2000-01-20,10
2000-3,2000-01-21,2000-01-31,11
2000-4,2000-02-01,2000-02-10,10
2000-5,2000-02-11,2000-02-20,10
2000-6,2000-02-21,2000-02-29,9
2000-7,2000-03-01,2000-03-10,10
2000-8,2000-03-11,2000-03-20,10
2000-9,2000-03-21,2000-03-31,11
2000-10,2000-04-01,2000-04-10,10
2000-11,2000-04-11,2000-04-20,10
2000-12,2000-04-21,2000-04-30,10
2000-13,2000-05-01,2000-05-10,10
2000-14,2000-05-11,2000-05-20,10
2000-15,2000-05-21,2000-05-31,11
2000-16,2000-06-01,2000-06-10,10
2000-17,2000-06-11,2000-06-20,10
2000-18,2000-06-21,2000-06-30,10
2000-19,2000-07-01,2000-07-10,10
2000-20,2000-07-11,2000-07-20,10
2000-21,2000-07-21,2000-07-31,11
2000-22,2000-08-01,2000-08-10,10
2000-23,2000-08-11,2000-08-20,10
2000-24,2000-08-21,2000-08-31,11
2000-25,2000-09-01,2000-09-10,10
2000-26,2000-09-11,2000-09-20,10
2000-27,2000-09-21,2000-09-30,10
2000-28,2000-10-01,2000-10-10,10
2000-29,2000-10-11,2000-10-20,10
2000-30,2000-10-21,2000-10-31,11
2000-31,2000-11-01,2000-11-10,10
2000-32,2000-11-11,2000-11-20,10
2000-33,2000-11-21,2000-11-30,10
2000-34,2000-12-01,2000-12-10,10
2000-35,2000-12-11,2000-12-20,10
2000-36,2000-12-21,2000-12-31,11
2001-1,2001-01-01,2001-01-10,10
2001-2,2001-01-11,2001-01-20,10
2001-3,2001-01-21,2001-01-31,11
2001-4,2001-02-01,2001-02-10,10
2001-5,2001-02-11,2001-02-20,10
2001-6,2001-02-21,2001-02-28,8
2001-7,2001-03-01,2001-03-10,10
2001-8,2001-03-11,2001-03-20,10
2001-9,2001-03-21,2001-03-31,11
2001-10,2001-04-01,2001-04-10,10
2001-11,2001-04-11,2001-04-20,10
2001-12,2001-04-21,2001-04-30,10
2001-13,2001-05-01,2001-05-10,10
2001-14,2001-05-11,2001-05-20,10
2001-15,2001-05-21,2001-05-31,11
2001-16,2001-06-01,2001-06-10,10
2001-17,2001-06-11,2001-06-20,10
2001-18,2001-06-21,2001-06-30,10
2001-19,2001-07-01,2001-07-10,10
2001-20,2001-07-11,2001-07-20,10
2001-21,2001-07-21,2001-07-31,11
2001-22,2001-08-01,2001-08-10,10
2001-23,2001-08-11,2001-08-20,10
2001-24,2001-08-21,2001-08-31,11
2001-25,2001-09-01,2001-09-10,10
2001-26,2001-09-11,2001-09-20,10
2001-27,2001-09-21,2001-09-30,10
2001-28,2001-10-01,2001-10-10,10
2001-29,2001-10-11,2001-10-20,10
2001-30,2001-10-21,2001-10-31,11
2001-31,2001-11-01,2001-11-10,10
2001-32,2001-11-11,2001-11-20,10
2001-33,2001-11-21,2001-11-30,10
2001-34,2001-12-01,2001-12-10,10
2001-35,2001-12-11,2001-12-20,10
2001-36,2001-12-21,2001-12-31,11
2002-1,2002-01-01,2002-01-10,10
2002-2,2002-01-11,2002-01-20,10
2002-3,2002-01-21,2002-01-31,11
2002-4,2002-02-01,2002-02-10,10
2002-5,2002-02-11,2002-02-20,10
2002-6,2002-02-21,2002-02-28,8
2002-7,2002-03-01,2002-03-10,10
2002-8,2002-03-11,2002-03-20,10
2002-9,2002-03-21,2002-03-31,11
2002-10,2002-04-01,2002-04-10,10
2002-11,2002-04-11,2002-04-20,10
2002-12,2002-04-21,2002-04-30,10
2002-13,2002-05-01,2002-05-10,10
2002-14,2002-05-11,2002-05-20,10
2002-15,2002-05-21,2002-05-31,11
2002-16,2002-06-01,2002-06-10,10
2002-17,2002-06-11,2002-06-20,10
2002-18,2002-06-21,2002-06-30,10
2002-19,2002-07-01,2002-07-10,10
2002-20,2002-07-11,2002-07-20,10
2002-21,2002-07-21,2002-07-31,11
2002-22,2002-08-01,2002-08-10,10
2002-23,2002-08-11,2002-08-20,10
2002-24,2002-08-21,2002-08-31,11
2002-25,2002-09-01,2002-09-10,10
2002-26,2002-09-11,2002-09-20,10
2002-27,2002-09-21,2002-09-30,10
2002-28,2002-10-01,2002-10-10,10
2002-29,2002-10-11,2002-10-20,10
2002-30,2002-10-21,2002-10-31,11
2002-31,2002-11-01,2002-11-10,10
2002-32,2002-11-11,2002-11-20,10
2002-33,2002-11-21,2002-11-30,10
2002-34,2002-12-01,2002-12-10,10
2002-35,2002-12-11,2002-12-20,10
2002-36,2002-12-21,2002-12-31,11
2003-1,2003-01-01,2003-01-10,10
2003-2,2003-01-11,2003-01-20,10
2003-3,2003-01-21,2003-01-31,11
2003-4,2003-02-01,2003-02-10,10
2003-5,2003-02-11,2003-02-20,10
2003-6,2003-02-21,2003-02-28,8
2003-7,2003-03-01,2003-03-10,10
2003-8,2003-03-11,2003-03-20,10
2003-9,2003-03-21,2003-03-31,11
2003-10,2003-04-01,2003-04-10,10
2003-11,2003-04-11,2003-04-20,10
2003-12,2003-04-21,2003-04-30,10
2003-13,2003-05-01,2003-05-10,10
2003-14,2003-05-11,2003-05-20,10
2003-15,2003-05-21,2003-05-31,11
2003-16,2003-06-01,2003-06-10,10
2003-17,2003-06-11,2003-06-20,10
2003-18,2003-06-21,2003-06-30,10
2003-19,2003-07-01,2003-07-10,10
2003-20,2003-07-11,2003-07-20,10
2003-21,2003-07-21,2003-07-31,11
2003-22,2003-08-01,2003-08-10,10
2003-23,2003-08-11,2003-08-20,10
2003-24,2003-08-21,2003-08-31,11
2003-25,2003-09-01,2003-09-10,10
2003-26,2003-09-11,2003-09-20,10
2003-27,2003-09-21,2003-09-30,10
2003-28,2003-10-01,2003-10-10,10
2003-29,2003-10-11,2003-10-20,10
2003-30,2003-10-21,2003-10-31,11
2003-31,2003-11-01,2003-11-10,10
2003-32,2003-11-11,2003-11-20,10
2003-33,2003-11-21,2003-11-30,10
2003-34,2003-12-01,2003-12-10,10
2003-35,2003-12-11,2003-12-20,10
2003-36,2003-12-21,2003-12-31,11
2004-1,2004-01-01,2004-01-10,10
2004-2,2004-01-11,2004-01-20,10
2004-3,2004-01-21,2004-01-31,11
2004-4,2004-02-01,2004-02-10,10
2004-5,2004-02-11,2004-02-20,10
2004-6,2004-02-21,2004-02-29,9
2004-7,2004-03-01,2004-03-10,10
2004-8,2004-03-11,2004-03-20,10
2004-9,2004-03-21,2004-03-31,11
2004-10,2004-04-01,2004-04-10,10
2004-11,2004-04-11,2004-04-20,10
2004-12,2004-04-21,2004-04-30,10
2004-13,2004-05-01,2004-05-10,10
2004-14,2004-05-11,2004-05-20,10
2004-15,2004-05-21,2004-05-31,11
2004-16,2004-06-01,2004-06-10,10
2004-17,2004-06-11,2004-06-20,10
2004-18,2004-06-21,2004-06-30,10
2004-19,2004-07-01,2004-07-10,10
2004-20,2004-07-11,2004-07-20,10
2004-21,2004-07-21,2004-07-31,11
2004-22,2004-08-01,2004-08-10,10
2004-23,2004-08-11,2004-08-20,10
2004-24,2004-08-21,2004-08-31,11
2004-25,2004-09-01,2004-09-10,10
2004-26,2004-09-11,2004-09-20,10
2004-27,2004-09-21,2004-09-30,10
2004-28,2004-10-01,2004-10-10,10
2004-29,2004-10-11,2004-10-20,10
2004-30,2004-10-21,2004-10-31,11
2004-31,2004-11-01,2004-11-10,10
2004-32,2004-11-11,2004-11-20,10
2004-33,2004-11-21,2004-11-30,10
2004-34,2004-12-01,2004-12-10,10
2004-35,2004-12-11,2004-12-20,10
2004-36,2004-12-21,2004-12-31,11
2005-1,2005-01-01,2005-01-10,10
2005-2,2005-01-11,2005-01-20,10
2005-3,2005-01-21,2005-01-31,11
2005-4,2005-02-01,2005-02-10,10
2005-5,2005-02-11,2005-02-20,10
2005-6,2005-02-21,2005-02-28,8
2005-7,2005-03-01,2005-03-10,10
2005-8,2005-03-11,2005-03-20,10
2005-9,2005-03-21,2005-03-31,11
2005-10,2005-04-01,2005-04-10,10
2005-11,2005-04-11,2005-04-20,10
2005-12,2005-04-21,2005-04-30,10
2005-13,2005-05-01,2005-05-10,10
2005-14,2005-05-11,2005-05-20,10
2005-15,2005-05-21,2005-05-31,11
2005-16,2005-06-01,2005-06-10,10
2005-17,2005-06-11,2005-06-20,10
2005-18,2005-06-21,2005-06-30,10
2005-19,2005-07-01,2005-07-10,10
2005-20,2005-07-11,2005-07-20,10
2005-21,2005-07-21,2005-07-31,11
2005-22,2005-08-01,2005-08-10,10
2005-23,2005-08-11,2005-08-20,10
2005-24,2005-08-21,2005-08-31,11
2005-25,2005-09-01,2005-09-10,10
2005-26,2005-09-11,2005-09-20,10
2005-27,2005-09-21,2005-09-30,10
2005-28,2005-10-01,2005-10-10,10
2005-29,2005-10-11,2005-10-20,10
2005-30,2005-10-21,2005-10-31,11
2005-31,2005-11-01,2005-11-10,10
2005-32,2005-11-11,2005-11-20,10
2005-33,2005-11-21,2005-11-30,10
2005-34,2005-12-01,2005-12-10,10
2005-35,2005-12-11,2005-12-20,10
2005-36,2005-12-21,2005-12-31,11
2006-1,2006-01-01,2006-01-10,10
2006-2,2006-01-11,2006-01-20,10
2006-3,2006-01-21,2006-01-31,11
2006-4,2006-02-01,2006-02-10,10
2006-5,2006-02-11,2006-02-20,10
2006-6,2006-02-21,2006-02-28,8
2006-7,2006-03-01,2006-03-10,10
2006-8,2006-03-11,2006-03-20,10
2006-9,2006-03-21,2006-03-31,11
2006-10,2006-04-01,2006-04-10,10
2006-11,2006-04-11,2006-04-20,10
2006-12,2006-04-21,2006-04-30,10
2006-13,2006-05-01,2006-05-10,10
2006-14,2006-05-11,2006-05-20,10
2006-15,2006-05-21,2006-05-31,11
2006-16,2006-06-01,2006-06-10,10
2006-17,2006-06-11,2006-06-20,10
2006-18,2006-06-21,2006-06-30,10
2006-19,2006-07-01,2006-07-10,10
2006-20,2006-07-11,2006-07-20,10
2006-21,2006-07-21,2006-07-31,11
2006-22,2006-08-01,2006-08-10,10
2006-23,2006-08-11,2006-08-20,10
2006-24,2006-08-21,2006-08-31,11
2006-25,2006-09-01,2006-09-10,10
2006-26,2006-09-11,2006-09-20,10
2006-27,2006-09-21,2006-09-30,10
2006-28,2006-10-01,2006-10-10,10
2006-29,2006-10-11,2006-10-20,10
2006-30,2006-10-21,2006-10-31,11
2006-31,2006-11-01,2006-11-10,10
2006-32,2006-11-11,2006-11-20,10
2006-33,2006-11-21,2006-11-30,10
2006-34,2006-12-01,2006-12-10,10
2006-35,2006-12-11,2006-12-20,10
2006-36,2006-12-21,2006-12-31,11
2007-1,2007-01-01,2007-01-10,10
2007-2,2007-01-11,2007-01-20,10
2007-3,2007-01-21,2007-01-31,11
2007-4,2007-02-01,2007-02-10,10
2007-5,2007-02-11,2007-02-20,10
2007-6,2007-02-21,2007-02-28,8
2007-7,2007-03-01,2007-03-10,10
2007-8,2007-03-11,2007-03-20,10
2007-9,2007-03-21,2007-03-31,11
2007-10,2007-04-01,2007-04-10,10
2007-11,2007-04-11,2007-04-20,10
2007-12,2007-04-21,2007-04-30,10
2007-13,2007-05-01,2007-05-10,10
2007-14,2007-05-11,2007-05-20,10
2007-15,2007-05-21,2007-05-31,11
2007-16,2007-06-01,2007-06-10,10
2007-17,2007-06-11,2007-06-20,10
2007-18,2007-06-21,2007-06-30,10
2007-19,2007-07-01,2007-07-10,10
2007-20,2007-07-11,2007-07-20,10
2007-21,2007-07-21,2007-07-31,11
2007-22,2007-08-01,2007-08-10,10
2007-23,2007-08-11,2007-08-20,10
