id,sd,ed,nd
2007-24,2007-08-21,2007-08-31,11
2007-25,2007-09-01,2007-09-10,10
2007-26,2007-09-11,2007-09-20,10
2007-27,2007-09-21,2007-09-30,10
2007-28,2007-10-01,2007-10-10,10
2007-29,2007-10-11,2007-10-20,10
2007-30,2007-10-21,2007-10-31,11
2007-31,2007-11-01,2007-11-10,10
2007-32,2007-11-11,2007-11-20,10
2007-33,2007-11-21,2007-11-30,10
2007-34,2007-12-01,2007-12-10,10
2007-35,2007-12-11,2007-12-20,10
2007-36,2007-12-21,2007-12-31,11
2008-1,2008-01-01,2008-01-10,10
2008-2,2008-01-11,2008-01-20,10
2008-3,2008-01-21,2008-01-31,11
2008-4,2008-02-01,2008-02-10,10
2008-5,2008-02-11,2008-02-20,10
2008-6,2008-02-21,2008-02-29,9
2008-7,2008-03-01,2008-03-10,10
2008-8,2008-03-11,2008-03-20,10
2008-9,2008-03-21,2008-03-31,11
2008-10,2008-04-01,2008-04-10,10
2008-11,2008-04-11,2008-04-20,10
2008-12,2008-04-21,2008-04-30,10
2008-13,2008-05-01,2008-05-10,10
2008-14,2008-05-11,2008-05-20,10
2008-15,2008-05-21,2008-05-31,11
2008-16,2008-06-01,2008-06-10,10
2008-17,2008-06-11,2008-06-20,10
2008-18,2008-06-21,2008-06-30,10
2008-19,2008-07-01,2008-07-10,10
2008-20,2008-07-11,2008-07-20,10
2008-21,2008-07-21,2008-07-31,11
2008-22,2008-08-01,2008-08-10,10
2008-23,2008-08-11,2008-08-20,10
2008-24,2008-08-21,2008-08-31,11
2008-25,2008-09-01,2008-09-10,10
2008-26,2008-09-11,2008-09-20,10
2008-27,2008-09-21,2008-09-30,10
2008-28,2008-10-01,2008-10-10,10
2008-29,2008-10-11,2008-10-20,10
2008-30,2008-10-21,2008-10-31,11
2008-31,2008-11-01,2008-11-10,10
2008-32,2008-11-11,2008-11-20,10
2008-33,2008-11-21,2008-11-30,10
2008-34,2008-12-01,2008-12-10,10
2008-35,2008-12-11,2008-12-20,10
2008-36,2008-12-21,2008-12-31,11
2009-1,2009-01-01,2009-01-10,10
2009-2,2009-01-11,2009-01-20,10
2009-3,2009-01-21,2009-01-31,11
2009-4,2009-02-01,2009-02-10,10
2009-5,2009-02-11,2009-02-20,10
2009-6,2009-02-21,2009-02-28,8
2009-7,2009-03-01,2009-03-10,10
2009-8,2009-03-11,2009-03-20,10
2009-9,2009-03-21,2009-03-31,11
2009-10,2009-04-01,2009-04-10,10
2009-11,2009-04-11,2009-04-20,10
2009-12,2009-04-21,2009-04-30,10
2009-13,2009-05-01,2009-05-10,10
2009-14,2009-05-11,2009-05-20,10
2009-15,2009-05-21,2009-05-31,11
2009-16,2009-06-01,2009-06-10,10
2009-17,2009-06-11,2009-06-20,10
2009-18,2009-06-21,2009-06-30,10
2009-19,2009-07-01,2009-07-10,10
2009-20,2009-07-11,2009-07-20,10
2009-21,2009-07-21,2009-07-31,11
2009-22,2009-08-01,2009-08-10,10
2009-23,2009-08-11,2009-08-20,10
2009-24,2009-08-21,2009-08-31,11
2009-25,2009-09-01,2009-09-10,10
2009-26,2009-09-11,2009-09-20,10
2009-27,2009-09-21,2009-09-30,10
2009-28,2009-10-01,2009-10-10,10
2009-29,2009-10-11,2009-10-20,10
2009-30,2009-10-21,2009-10-31,11
2009-31,2009-11-01,2009-11-10,10
2009-32,2009-11-11,2009-11-20,10
2009-33,2009-11-21,2009-11-30,10
2009-34,2009-12-01,2009-12-10,10
2009-35,2009-12-11,2009-12-20,10
2009-36,2009-12-21,2009-12-31,11
2010-1,2010-01-01,2010-01-10,10
2010-2,2010-01-11,2010-01-20,10
2010-3,2010-01-21,2010-01-31,11
2010-4,2010-02-01,2010-02-10,10
2010-5,2010-02-11,2010-02-20,10
2010-6,2010-02-21,2010-02-28,8
2010-7,2010-03-01,2010-03-10,10
2010-8,2010-03-11,2010-03-20,10
2010-9,2010-03-21,2010-03-31,11
2010-10,2010-04-01,2010-04-10,10
2010-11,2010-04-11,2010-04-20,10
2010-12,2010-04-21,2010-04-30,10
2010-13,2010-05-01,2010-05-10,10
2010-14,2010-05-11,2010-05-20,10
2010-15,2010-05-21,2010-05-31,11
2010-16,2010-06-01,2010-06-10,10
2010-17,2010-06-11,2010-06-20,10
2010-18,2010-06-21,2010-06-30,10
2010-19,2010-07-01,2010-07-10,10
2010-20,2010-07-11,2010-07-20,10
2010-21,2010-07-21,2010-07-31,11
2010-22,2010-08-01,2010-08-10,10
2010-23,2010-08-11,2010-08-20,10
2010-24,2010-08-21,2010-08-31,11
2010-25,2010-09-01,2010-09-10,10
2010-26,2010-09-11,2010-09-20,10
2010-27,2010-09-21,2010-09-30,10
2010-28,2010-10-01,2010-10-10,10
2010-29,2010-10-11,2010-10-20,10
2010-30,2010-10-21,2010-10-31,11
2010-31,2010-11-01,2010-11-10,10
2010-32,2010-11-11,2010-11-20,10
2010-33,2010-11-21,2010-11-30,10
2010-34,2010-12-01,2010-12-10,10
2010-35,2010-12-11,2010-12-20,10
2010-36,2010-12-21,2010-12-31,11
2011-1,2011-01-01,2011-01-10,10
2011-2,2011-01-11,2011-01-20,10
2011-3,2011-01-21,2011-01-31,11
2011-4,2011-02-01,2011-02-10,10
2011-5,2011-02-11,2011-02-20,10
2011-6,2011-02-21,2011-02-28,8
2011-7,2011-03-01,2011-03-10,10
2011-8,2011-03-11,2011-03-20,10
2011-9,2011-03-21,2011-03-31,11
2011-10,2011-04-01,2011-04-10,10
2011-11,2011-04-11,2011-04-20,10
2011-12,2011-04-21,2011-04-30,10
2011-13,2011-05-01,2011-05-10,10
2011-14,2011-05-11,2011-05-20,10
2011-15,2011-05-21,2011-05-31,11
2011-16,2011-06-01,2011-06-10,10
2011-17,2011-06-11,2011-06-20,10
2011-18,2011-06-21,2011-06-30,10
2011-19,2011-07-01,2011-07-10,10
2011-20,2011-07-11,2011-07-20,10
2011-21,2011-07-21,2011-07-31,11
2011-22,2011-08-01,2011-08-10,10
2011-23,2011-08-11,2011-08-20,10
2011-24,2011-08-21,2011-08-31,11
2011-25,2011-09-01,2011-09-10,10
2011-26,2011-09-11,2011-09-20,10
2011-27,2011-09-21,2011-09-30,10
2011-28,2011-10-01,2011-10-10,10
2011-29,2011-10-11,2011-10-20,10
2011-30,2011-10-21,2011-10-31,11
2011-31,2011-11-01,2011-11-10,10
2011-32,2011-11-11,2011-11-20,10
2011-33,2011-11-21,2011-11-30,10
2011-34,2011-12-01,2011-12-10,10
2011-35,2011-12-11,2011-12-20,10
2011-36,2011-12-21,2011-12-31,11
2012-1,2012-01-01,2012-01-10,10
2012-2,2012-01-11,2012-01-20,10
2012-3,2012-01-21,2012-01-31,11
2012-4,2012-02-01,2012-02-10,10
2012-5,2012-02-11,2012-02-20,10
2012-6,2012-02-21,2012-02-29,9
2012-7,2012-03-01,2012-03-10,10
2012-8,2012-03-11,2012-03-20,10
2012-9,2012-03-21,2012-03-31,11
2012-10,2012-04-01,2012-04-10,10
2012-11,2012-04-11,2012-04-20,10
2012-12,2012-04-21,2012-04-30,10
2012-13,2012-05-01,2012-05-10,10
2012-14,2012-05-11,2012-05-20,10
2012-15,2012-05-21,2012-05-31,11
2012-16,2012-06-01,2012-06-10,10
2012-17,2012-06-11,2012-06-20,10
2012-18,2012-06-21,2012-06-30,10
2012-19,2012-07-01,2012-07-10,10
2012-20,2012-07-11,2012-07-20,10
2012-21,2012-07-21,2012-07-31,11
2012-22,2012-08-01,2012-08-10,10
2012-23,2012-08-11,2012-08-20,10
2012-24,2012-08-21,2012-08-31,11
2012-25,2012-09-01,2012-09-10,10
2012-26,2012-09-11,2012-09-20,10
2012-27,2012-09-21,2012-09-30,10
2012-28,2012-10-01,2012-10-10,10
2012-29,2012-10-11,2012-10-20,10
2012-30,2012-10-21,2012-10-31,11
2012-31,2012-11-01,2012-11-10,10
2012-32,2012-11-11,2012-11-20,10
2012-33,2012-11-21,2012-11-30,10
2012-34,2012-12-01,2012-12-10,10
2012-35,2012-12-11,2012-12-20,10
2012-36,2012-12-21,2012-12-31,11
2013-1,2013-01-01,2013-01-10,10
2013-2,2013-01-11,2013-01-20,10
2013-3,2013-01-21,2013-01-31,11
2013-4,2013-02-01,2013-02-10,10
2013-5,2013-02-11,2013-02-20,10
2013-6,2013-02-21,2013-02-28,8
2013-7,2013-03-01,2013-03-10,10
2013-8,2013-03-11,2013-03-20,10
2013-9,2013-03-21,2013-03-31,11
2013-10,2013-04-01,2013-04-10,10
2013-11,2013-04-11,2013-04-20,10
2013-12,2013-04-21,2013-04-30,10
2013-13,2013-05-01,2013-05-10,10
2013-14,2013-05-11,2013-05-20,10
2013-15,2013-05-21,2013-05-31,11
2013-16,2013-06-01,2013-06-10,10
2013-17,2013-06-11,2013-06-20,10
2013-18,2013-06-21,2013-06-30,10
2013-19,2013-07-01,2013-07-10,10
2013-20,2013-07-11,2013-07-20,10
2013-21,2013-07-21,2013-07-31,11
2013-22,2013-08-01,2013-08-10,10
2013-23,2013-08-11,2013-08-20,10
2013-24,2013-08-21,2013-08-31,11
2013-25,2013-09-01,2013-09-10,10
2013-26,2013-09-11,2013-09-20,10
2013-27,2013-09-21,2013-09-30,10
2013-28,2013-10-01,2013-10-10,10
2013-29,2013-10-11,2013-10-20,10
2013-30,2013-10-21,2013-10-31,11
2013-31,2013-11-01,2013-11-10,10
2013-32,2013-11-11,2013-11-20,10
2013-33,2013-11-21,2013-11-30,10
2013-34,2013-12-01,2013-12-10,10
2013-35,2013-12-11,2013-12-20,10
2013-36,2013-12-21,2013-12-31,11
2014-1,2014-01-01,2014-01-10,10
2014-2,2014-01-11,2014-01-20,10
2014-3,2014-01-21,2014-01-31,11
2014-4,2014-02-01,2014-02-10,10
2014-5,2014-02-11,2014-02-20,10
2014-6,2014-02-21,2014-02-28,8
2014-7,2014-03-01,2014-03-10,10
2014-8,2014-03-11,2014-03-20,10
2014-9,2014-03-21,2014-03-31,11
2014-10,2014-04-01,2014-04-10,10
2014-11,2014-04-11,2014-04-20,10
2014-12,2014-04-21,2014-04-30,10
2014-13,2014-05-01,2014-05-10,10
2014-14,2014-05-11,2014-05-20,10
2014-15,2014-05-21,2014-05-31,11
2014-16,2014-06-01,2014-06-10,10
2014-17,2014-06-11,2014-06-20,10
2014-18,2014-06-21,2014-06-30,10
2014-19,2014-07-01,2014-07-10,10
2014-20,2014-07-11,2014-07-20,10
2014-21,2014-07-21,2014-07-31,11
2014-22,2014-08-01,2014-08-10,10
2014-23,2014-08-11,2014-08-20,10
2014-24,2014-08-21,2014-08-31,11
2014-25,2014-09-01,2014-09-10,10
2014-26,2014-09-11,2014-09-20,10
2014-27,2014-09-21,2014-09-30,10
2014-28,2014-10-01,2014-10-10,10
2014-29,2014-10-11,2014-10-20,10
2014-30,2014-10-21,2014-10-31,11
2014-31,2014-11-01,2014-11-10,10
2014-32,2014-11-11,2014-11-20,10
2014-33,2014-11-21,2014-11-30,10
2014-34,2014-12-01,2014-12-10,10
2014-35,2014-12-11,2014-12-20,10
2014-36,2014-12-21,2014-12-31,11
2015-1,2015-01-01,2015-01-10,10
2015-2,2015-01-11,2015-01-20,10
2015-3,2015-01-21,2015-01-31,11
2015-4,2015-02-01,2015-02-10,10
2015-5,2015-02-11,2015-02-20,10
2015-6,2015-02-21,2015-02-28,8
2015-7,2015-03-01,2015-03-10,10
2015-8,2015-03-11,2015-03-20,10
2015-9,2015-03-21,2015-03-31,11
2015-10,2015-04-01,2015-04-10,10
2015-11,2015-04-11,2015-04-20,10
2015-12,2015-04-21,2015-04-30,10
2015-13,2015-05-01,2015-05-10,10
2015-14,2015-05-11,2015-05-20,10
2015-15,2015-05-21,2015-05-31,11
2015-16,2015-06-01,2015-06-10,10
2015-17,2015-06-11,2015-06-20,10
2015-18,2015-06-21,2015-06-30,10
2015-19,2015-07-01,2015-07-10,10
2015-20,2015-07-11,2015-07-20,10
2015-21,2015-07-21,2015-07-31,11
2015-22,2015-08-01,2015-08-10,10
2015-23,2015-08-11,2015-08-20,10
2015-24,2015-08-21,2015-08-31,11
2015-25,2015-09-01,2015-09-10,10
2015-26,2015-09-11,2015-09-20,10
2015-27,2015-09-21,2015-09-30,10
2015-28,2015-10-01,2015-10-10,10
2015-29,2015-10-11,2015-10-20,10
2015-30,2015-10-21,2015-10-31,11
2015-31,2015-11-01,2015-11-10,10
2015-32,2015-11-11,2015-11-20,10
2015-33,2015-11-21,2015-11-30,10
2015-34,2015-12-01,2015-12-10,10
2015-35,2015-12-11,2015-12-20,10
2015-36,2015-12-21,2015-12-31,11
2016-1,2016-01-01,2016-01-10,10
2016-2,2016-01-11,2016-01-20,10
2016-3,2016-01-21,2016-01-31,11
2016-4,2016-02-01,2016-02-10,10
2016-5,2016-02-11,2016-02-20,10
2016-6,2016-02-21,2016-02-29,9
2016-7,2016-03-01,2016-03-10,10
2016-8,2016-03-11,2016-03-20,10
2016-9,2016-03-21,2016-03-31,11
2016-10,2016-04-01,2016-04-10,10
2016-11,2016-04-11,2016-04-20,10
2016-12,2016-04-21,2016-04-30,10
2016-13,2016-05-01,2016-05-10,10
2016-14,2016-05-11,2016-05-20,10
2016-15,2016-05-21,2016-05-31,11
2016-16,2016-06-01,2016-06-10,10
2016-17,2016-06-11,2016-06-20,10
2016-18,2016-06-21,2016-06-30,10
2016-19,2016-07-01,2016-07-10,10
2016-20,2016-07-11,2016-07-20,10
2016-21,2016-07-21,2016-07-31,11
2016-22,2016-08-01,2016-08-10,10
2016-23,2016-08-11,2016-08-20,10
2016-24,2016-08-21,2016-08-31,11
2016-25,2016-09-01,2016-09-10,10
2016-26,2016-09-11,2016-09-20,10
2016-27,2016-09-21,2016-09-30,10
2016-28,2016-10-01,2016-10-10,10
2016-29,2016-10-11,2016-10-20,10
2016-30,2016-10-21,2016-10-31,11
2016-31,2016-11-01,2016-11-10,10
2016-32,2016-11-11,2016-11-20,10
2016-33,2016-11-21,2016-11-30,10
2016-34,2016-12-01,2016-12-10,10
2016-35,2016-12-11,2016-12-20,10
2016-36,2016-12-21,2016-12-31,11
2017-1,2017-01-01,2017-01-10,10
2017-2,2017-01-11,2017-01-20,10
2017-3,2017-01-21,2017-01-31,11
2017-4,2017-02-01,2017-02-10,10
2017-5,2017-02-11,2017-02-20,10
2017-6,2017-02-21,2017-02-28,8
2017-7,2017-03-01,2017-03-10,10
2017-8,2017-03-11,2017-03-20,10
2017-9,2017-03-21,2017-03-31,11
2017-10,2017-04-01,2017-04-10,10
2017-11,2017-04-11,2017-04-20,10
2017-12,2017-04-21,2017-04-30,10
2017-13,2017-05-01,2017-05-10,10
2017-14,2017-05-11,2017-05-20,10
2017-15,2017-05-21,2017-05-31,11
2017-16,2017-06-01,2017-06-10,10
2017-17,2017-06-11,2017-06-20,10
2017-18,2017-06-21,2017-06-30,10
2017-19,2017-07-01,2017-07-10,10
2017-20,2017-07-11,2017-07-20,10
2017-21,2017-07-21,2017-07-31,11
2017-22,2017-08-01,2017-08-10,10
2017-23,2017-08-11,2017-08-20,10
2017-24,2017-08-21,2017-08-31,11
2017-25,2017-09-01,2017-09-10,10
2017-26,2017-09-11,2017-09-20,10
2017-27,2017-09-21,2017-09-30,10
2017-28,2017-10-01,2017-10-10,10
2017-29,2017-10-11,2017-10-20,10
2017-30,2017-10-21,2017-10-31,11
2017-31,2017-11-01,2017-11-10,10
2017-32,2017-11-11,2017-11-20,10
2017-33,2017-11-21,2017-11-30,10
2017-34,2017-12-01,2017-12-10,10
2017-35,2017-12-11,2017-12-20,10
2017-36,2017-12-21,2017-12-31,11
2018-1,2018-01-01,2018-01-10,10
2018-2,2018-01-11,2018-01-20,10
2018-3,2018-01-21,2018-01-31,11
2018-4,2018-02-01,2018-02-10,10
2018-5,2018-02-11,2018-02-20,10
2018-6,2018-02-21,2018-02-28,8
2018-7,2018-03-01,2018-03-10,10
2018-8,2018-03-11,2018-03-20,10
2018-9,2018-03-21,2018-03-31,11
2018-10,2018-04-01,2018-04-10,10
2018-11,2018-04-11,2018-04-20,10
2018-12,2018-04-21,2018-04-30,10
2018-13,2018-05-01,2018-05-10,10
2018-14,2018-05-11,2018-05-20,10
2018-15,2018-05-21,2018-05-31,11
2018-16,2018-06-01,2018-06-10,10
2018-17,2018-06-11,2018-06-20,10
2018-18,2018-06-21,2018-06-30,10
2018-19,2018-07-01,2018-07-10,10
2018-20,2018-07-11,2018-07-20,10
2018-21,2018-07-21,2018-07-31,11
2018-22,2018-08-01,2018-08-10,10
2018-23,2018-08-11,2018-08-20,10
2018-24,2018-08-21,2018-08-31,11
2018-25,2018-09-01,2018-09-10,10
2018-26,2018-09-11,2018-09-20,10
2018-27,2018-09-21,2018-09-30,10
2018-28,2018-10-01,2018-10-10,10
2018-29,2018-10-11,2018-10-20,10
2018-30,2018-10-21,2018-10-31,11
2018-31,2018-11-01,2018-11-10,10
2018-32,2018-11-11,2018-11-20,10
2018-33,2018-11-21,2018-11-30,10
2018-34,2018-12-01,2018-12-10,10
2018-35,2018-12-11,2018-12-20,10
2018-36,2018-12-21,2018-12-31,11
2019-1,2019-01-01,2019-01-10,10
2019-2,2019-01-11,2019-01-20,10
2019-3,2019-01-21,2019-01-31,11
2019-4,2019-02-01,2019-02-10,10
2019-5,2019-02-11,2019-02-20,10
2019-6,2019-02-21,2019-02-28,8
2019-7,2019-03-01,2019-03-10,10
2019-8,2019-03-11,2019-03-20,10
2019-9,2019-03-21,2019-03-31,11
2019-10,2019-04-01,2019-04-10,10
2019-11,2019-04-11,2019-04-20,10
2019-12,2019-04-21,2019-04-30,10
2019-13,2019-05-01,2019-05-10,10
2019-14,2019-05-11,2019-05-20,10
2019-15,2019-05-21,2019-05-31,11
2019-16,2019-06-01,2019-06-10,10
2019-17,2019-06-11,2019-06-20,10
2019-18,2019-06-21,2019-06-30,10
2019-19,2019-07-01,2019-07-10,10
2019-20,2019-07-11,2019-07-20,10
2019-21,2019-07-21,2019-07-31,11
2019-22,2019-08-01,2019-08-10,10
2019-23,2019-08-11,2019-08-20,10
2019-24,2019-08-21,2019-08-31,11
2019-25,2019-09-01,2019-09-10,10
2019-26,2019-09-11,2019-09-20,10
2019-27,2019-09-21,2019-09-30,10
2019-28,2019-10-01,2019-10-10,10
2019-29,2019-10-11,2019-10-20,10
2019-30,2019-10-21,2019-10-31,11
2019-31,2019-11-01,2019-11-10,10
2019-32,2019-11-11,2019-11-20,10
2019-33,2019-11-21,2019-11-30,10
2019-34,2019-12-01,2019-12-10,10
2019-35,2019-12-11,2019-12-20,10
2019-36,2019-12-21,2019-12-31,11
2020-1,2020-01-01,2020-01-10,10
2020-2,2020-01-11,2020-01-20,10
2020-3,2020-01-21,2020-01-31,11
2020-4,2020-02-01,2020-02-10,10
2020-5,2020-02-11,2020-02-20,10
2020-6,2020-02-21,2020-02-29,9
2020-7,2020-03-01,2020-03-10,10
2020-8,2020-03-11,2020-03-20,10
2020-9,2020-03-21,2020-03-31,11
2020-10,2020-04-01,2020-04-10,10
2020-11,2020-04-11,2020-04-20,10
2020-12,2020-04-21,2020-04-30,10
2020-13,2020-05-01,2020-05-10,10
2020-14,2020-05-11,2020-05-20,10
2020-15,2020-05-21,2020-05-31,11
2020-16,2020-06-01,2020-06-10,10
2020-17,2020-06-11,2020-06-20,10
2020-18,2020-06-21,2020-06-30,10
2020-19,2020-07-01,2020-07-10,10
2020-20,2020-07-11,2020-07-20,10
2020-21,2020-07-21,2020-07-31,11
2020-22,2020-08-01,2020-08-10,10
2020-23,2020-08-11,2020-08-20,10
2020-24,2020-08-21,2020-08-31,11
2020-25,2020-09-01,2020-09-10,10
2020-26,2020-09-11,2020-09-20,10
2020-27,2020-09-21,2020-09-30,10
2020-28,2020-10-01,2020-10-10,10
2020-29,2020-10-11,2020-10-20,10
2020-30,2020-10-21,2020-10-31,11
2020-31,2020-11-01,2020-11-10,10
2020-32,2020-11-11,2020-11-20,10
2020-33,2020-11-21,2020-11-30,10
2020-34,2020-12-01,2020-12-10,10
2020-35,2020-12-11,2020-12-20,10
2020-36,2020-12-21,2020-12-31,11
